,C1: 143,C5: 123,C10: 104,C13: 73,C18: 62,C29: 60,C37: 53,C47: 46,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C40: 18,C8: 17,C27: 7,C17: 8,C24: 8,C31: 7,C52: 6,C38: 7,C46: 8,C11: 5,C41: 6,C15: 4,C53: 5,C51: 5,C25: 3,C9: 3,C32: 3,C43: 4,C35: 2,C23: 5,C16: 4,C50: 4,C36: 5,C30: 3,C48: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C45: 1,C49: 1,C22: 1
C1: 143,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,143,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C2: 16,C4: 18,C7: 15,C20: 15,C12: 14,C26: 26,C42: 24,C14: 29,C8: 17,C40: 18,C47: 46,C37: 53,C29: 60,C18: 62,C24: 8,C13: 73,C27: 7,C38: 7,C52: 6,C10: 104,C5: 123,C1: 143,C51: 5,C41: 6,C23: 5,C53: 5,C36: 5,C17: 8,C15: 4,C31: 7,C46: 8,C50: 4,C43: 4,C11: 5,C16: 4,C48: 3,C25: 3,C9: 3,C32: 3,C3: 3,C35: 2,C33: 2,C30: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C45: 1,C22: 1,C49: 1,C28: 1
C2: 16,0.0,0.00046725845186340565,0.0009352719995112683,0.0009352719995112683,0.0014655158288796634,-,-,-,0.010690800967928241,0.01185148979409925,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,15%,15%,15%,,,,40%,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,16,16,15,14,14,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C3: 3,C43: 4,C48: 3,C9: 3,C25: 3,C30: 3,C32: 3,C53: 5,C6: 2,C34: 2,C39: 2,C21: 2,C11: 5,C15: 4,C33: 2,C36: 5,C50: 4,C16: 4,C31: 7,C52: 6,C51: 5,C41: 6,C23: 5,C17: 8,C38: 7,C46: 8,C27: 7,C24: 8,C19: 2,C44: 2,C12: 14,C20: 15,C7: 15,C2: 16,C35: 2,C4: 18,C26: 26,C28: 1,C22: 1,C49: 1,C45: 1,C8: 17,C40: 18,C42: 24,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C3: 3,0.0,0.00953905093262452,0.01140293310333046,0.012370454794316487,0.014019882462789034,0.018838053483846817,0.02394181573313861,0.03272317709096928,0.034988509504548036,0.035957774240253045,0.04149865142914807,0.041677780439560885,0.04322885343439218,0.045484541716905434,0.055996631514605336,0.06015532487504804,0.06383729557290423,0.07505977268358323,0.08434701522553399,0.08681659393121374,0.09231735863676928,0.0939420554086032,0.09562947389240367,0.1032529150326798,0.10331469588133793,0.110218545751634,0.13448123122040942,0.14861138159572598,0.16750947664757038,0.1787483220427798,-,-,-,-,0.4955786236063053,-,-,1.4194540561322568,1.4194540561322568,1.4194540561322568,1.4194540561322568,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,20%,20%,20%,20%,25%,25%,30%,30%,30%,35%,35%,35%,35%,40%,40%,40%,45%,45%,50%,50%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,,,,,>50%,,,>50%,>50%,>50%,>50%,,,,,,,,,,,,
NodeOverlap,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,0,-,-,-,-,0,-,-,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C26: 26,C14: 29,C42: 24,C8: 17,C40: 18,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C24: 8,C27: 7,C10: 104,C38: 7,C5: 123,C52: 6,C1: 143,C41: 6,C51: 5,C53: 5,C17: 8,C23: 5,C36: 5,C15: 4,C31: 7,C46: 8,C11: 5,C43: 4,C50: 4,C48: 3,C25: 3,C9: 3,C16: 4,C32: 3,C3: 3,C35: 2,C33: 2,C30: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C22: 1,C45: 1,C49: 1,C28: 1
C4: 18,0.0,0.00046725845186340565,0.0017491173570094384,0.0017491173570094384,0.002553164589305848,-,-,0.007156332485296581,0.008280115959872894,0.00906215320624902,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,15%,15%,20%,,,35%,35%,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,18,16,15,15,14,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C5: 123,C1: 143,C10: 104,C13: 73,C18: 62,C29: 60,C37: 53,C47: 46,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C7: 15,C20: 15,C40: 18,C12: 14,C8: 17,C27: 7,C24: 8,C17: 8,C52: 6,C31: 7,C38: 7,C46: 8,C41: 6,C11: 5,C15: 4,C53: 5,C51: 5,C25: 3,C9: 3,C43: 4,C32: 3,C36: 5,C35: 2,C23: 5,C16: 4,C50: 4,C30: 3,C48: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C45: 1,C49: 1,C22: 1
C5: 123,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,123,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C6: 2,C34: 2,C21: 2,C39: 2,C33: 2,C44: 2,C3: 3,C32: 3,C19: 2,C9: 3,C25: 3,C35: 2,C48: 3,C30: 3,C43: 4,C15: 4,C11: 5,C53: 5,C50: 4,C16: 4,C36: 5,C51: 5,C23: 5,C52: 6,C41: 6,C31: 7,C38: 7,C17: 8,C27: 7,C24: 8,C28: 1,C22: 1,C45: 1,C49: 1,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C6: 2,0.0,0.00011686170572329597,0.0021756424157101197,0.008980100234759533,0.009286830784879314,0.02270210741063446,0.034988509504548036,0.03608352315213023,0.038542339525140495,0.03875663031209775,0.04160909944693731,0.046587689344633136,0.06499609254711737,0.07734319814957435,0.08409647985014075,0.1570598888587955,0.15756897509230874,0.16049956572859625,0.18462041726783726,0.19523165479668853,0.20596627750915605,0.2511704397967027,0.2569036050156258,0.2749193855374049,0.2815424302372824,0.2961133568942955,0.3282792437460248,0.3509611128966806,0.37951980393353024,0.4217089697446662,0.6055514974433893,0.6055514974433893,0.6055514974433893,0.6055514974433893,2.7107786249086923,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,5%,10%,15%,15%,20%,25%,25%,30%,30%,30%,30%,35%,40%,40%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C20: 15,C7: 15,C12: 14,C2: 16,C4: 18,C26: 26,C42: 24,C14: 29,C8: 17,C40: 18,C24: 8,C47: 46,C27: 7,C38: 7,C37: 53,C29: 60,C18: 62,C52: 6,C13: 73,C51: 5,C10: 104,C41: 6,C5: 123,C1: 143,C23: 5,C36: 5,C53: 5,C17: 8,C15: 4,C31: 7,C46: 8,C50: 4,C43: 4,C11: 5,C16: 4,C48: 3,C25: 3,C9: 3,C32: 3,C3: 3,C30: 3,C35: 2,C33: 2,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C45: 1,C28: 1,C49: 1,C22: 1
C7: 15,0.0,0.0,0.000253678121092764,0.0009352719995112683,0.0017491173570094384,-,-,-,0.015292407794737263,0.01635645952881715,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,5%,-,10%,15%,15%,,,,45%,45%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,14,15,14,15,15,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C8: 17,C40: 18,C14: 29,C26: 26,C4: 18,C42: 24,C2: 16,C20: 15,C7: 15,C12: 14,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C24: 8,C38: 7,C10: 104,C27: 7,C52: 6,C5: 123,C51: 5,C1: 143,C41: 6,C23: 5,C36: 5,C53: 5,C17: 8,C15: 4,C31: 7,C46: 8,C50: 4,C43: 4,C11: 5,C48: 3,C25: 3,C9: 3,C32: 3,C35: 2,C16: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C45: 1,C49: 1,C28: 1,C22: 1
C8: 17,0.0,0.0002656269234034271,-,-,0.008280115959872894,-,0.010690800967928241,0.015292407794737263,0.015292407794737263,0.017559243763714972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,,,40%,,45%,50%,50%,>50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,17,17,-,-,0,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C9: 3,C25: 3,C32: 3,C11: 5,C43: 4,C3: 3,C48: 3,C31: 7,C21: 2,C34: 2,C6: 2,C33: 2,C46: 8,C17: 8,C53: 5,C30: 3,C39: 2,C15: 4,C41: 6,C36: 5,C50: 4,C52: 6,C38: 7,C16: 4,C51: 5,C24: 8,C27: 7,C23: 5,C19: 2,C44: 2,C12: 14,C20: 15,C7: 15,C2: 16,C4: 18,C42: 24,C8: 17,C40: 18,C26: 26,C14: 29,C35: 2,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C28: 1,C45: 1,C22: 1,C49: 1,C1: 143
C9: 3,0.0,0.00012872763697093496,0.004792084274779119,0.009084267157772458,0.01203477874361396,0.012370454794316487,0.01950188584089598,0.03476256198441962,0.03568690620569566,0.03746413020374867,0.03875663031209775,0.03960221868384167,0.0419340267369573,0.04438203656447439,0.046131444890217935,0.05647943152909441,0.06509354051569337,0.06534333476859276,0.09366830131824144,0.1065971151512844,0.11512533674112675,0.11685303894959452,0.11817515033837435,0.1263684695758231,0.14180165207171602,0.14405615696149354,0.1512198497648686,0.15605468211143947,0.2092125188047792,0.20978527501635214,-,-,-,-,-,-,-,-,-,-,0.4409795568197802,-,-,-,-,-,-,-,1.4911962882352174,1.4911962882352174,1.4911962882352174,1.4911962882352174,-
Deviation,-,5%,10%,15%,20%,20%,20%,30%,30%,30%,30%,30%,30%,35%,35%,35%,40%,40%,45%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,>50%,,,,,,,,>50%,>50%,>50%,>50%,
NodeOverlap,3,0,0,3,0,0,0,1,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,1,0,0,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C10: 104,C5: 123,C1: 143,C13: 73,C18: 62,C29: 60,C37: 53,C47: 46,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C40: 18,C7: 15,C20: 15,C12: 14,C8: 17,C27: 7,C24: 8,C17: 8,C52: 6,C38: 7,C31: 7,C46: 8,C41: 6,C11: 5,C15: 4,C53: 5,C51: 5,C25: 3,C43: 4,C9: 3,C32: 3,C36: 5,C23: 5,C35: 2,C16: 4,C50: 4,C30: 3,C48: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C45: 1,C49: 1,C22: 1
C10: 104,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C11: 5,C25: 3,C9: 3,C43: 4,C31: 7,C17: 8,C32: 3,C46: 8,C48: 3,C53: 5,C3: 3,C15: 4,C41: 6,C36: 5,C38: 7,C52: 6,C24: 8,C51: 5,C50: 4,C33: 2,C27: 7,C21: 2,C23: 5,C34: 2,C6: 2,C30: 3,C16: 4,C42: 24,C12: 14,C7: 15,C20: 15,C26: 26,C2: 16,C4: 18,C39: 2,C14: 29,C8: 17,C40: 18,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C35: 2,C19: 2,C44: 2,C49: 1,C28: 1,C45: 1,C22: 1
C11: 5,0.0,0.00805434132803887,0.009084267157772458,0.009710292726861705,0.009955769793943877,0.014731584938337976,0.017090907356137962,0.020139999328137603,0.028262837480866287,0.028911654794134413,0.04322885343439218,0.04774604012786,0.057069086939265976,0.08554075112821735,0.08942106383013218,0.08985324118256058,0.09510396879569848,0.10417065926361864,0.10541437391308207,0.11011337898550663,0.11586067319733095,0.1288013550119391,0.1299676852336689,0.14993330787097542,0.15756897509230874,0.17397644445317895,0.17654627848883214,-,-,-,-,-,-,-,0.2495149913271153,-,-,-,-,-,-,-,-,-,-,-,0.5143982019195271,0.8038609766769353,0.8749282469017139,3.4097070679924752,3.4097070679924752,3.4097070679924752,3.4097070679924752
Deviation,-,15%,15%,20%,20%,20%,25%,25%,30%,30%,35%,35%,40%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,>50%,,,,,,,,,,,,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,5,0,3,0,3,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C12: 14,C20: 15,C7: 15,C2: 16,C4: 18,C26: 26,C42: 24,C14: 29,C8: 17,C40: 18,C24: 8,C27: 7,C38: 7,C47: 46,C37: 53,C52: 6,C29: 60,C18: 62,C13: 73,C51: 5,C41: 6,C10: 104,C5: 123,C23: 5,C1: 143,C36: 5,C53: 5,C17: 8,C15: 4,C31: 7,C46: 8,C50: 4,C43: 4,C11: 5,C16: 4,C48: 3,C25: 3,C9: 3,C32: 3,C3: 3,C30: 3,C35: 2,C33: 2,C21: 2,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C45: 1,C49: 1,C28: 1,C22: 1
C12: 14,0.0,0.000253678121092764,0.000253678121092764,0.0014655158288796634,0.002553164589305848,-,-,-,0.017559243763714972,0.01868076906746733,0.028914559195182942,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.12211348706666356,-,-,0.18174757021621207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,10%,15%,20%,,,,45%,45%,>50%,,,,,,,,,,,,,,,,,>50%,,,>50%,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,14,14,14,14,14,-,-,-,0,0,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C13: 73,C18: 62,C29: 60,C10: 104,C37: 53,C5: 123,C47: 46,C1: 143,C14: 29,C26: 26,C42: 24,C4: 18,C40: 18,C2: 16,C8: 17,C7: 15,C20: 15,C12: 14,C24: 8,C27: 7,C52: 6,C38: 7,C17: 8,C31: 7,C41: 6,C46: 8,C11: 5,C15: 4,C53: 5,C51: 5,C25: 3,C43: 4,C9: 3,C36: 5,C32: 3,C23: 5,C48: 3,C35: 2,C16: 4,C50: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C45: 1,C22: 1,C49: 1,C28: 1
C13: 73,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C14: 29,C26: 26,C42: 24,C40: 18,C47: 46,C4: 18,C8: 17,C37: 53,C2: 16,C29: 60,C18: 62,C13: 73,C20: 15,C7: 15,C12: 14,C10: 104,C5: 123,C1: 143,C24: 8,C38: 7,C27: 7,C52: 6,C41: 6,C17: 8,C51: 5,C31: 7,C53: 5,C15: 4,C46: 8,C11: 5,C36: 5,C23: 5,C43: 4,C25: 3,C9: 3,C32: 3,C50: 4,C48: 3,C35: 2,C16: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C45: 1,C28: 1,C49: 1,C22: 1
C14: 29,0.0,0.0009574697230001306,0.0014995003935492509,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,15%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,29,26,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C15: 4,C50: 4,C48: 3,C41: 6,C31: 7,C53: 5,C24: 8,C51: 5,C38: 7,C16: 4,C23: 5,C36: 5,C17: 8,C43: 4,C27: 7,C30: 3,C52: 6,C3: 3,C11: 5,C25: 3,C9: 3,C46: 8,C12: 14,C20: 15,C7: 15,C42: 24,C2: 16,C6: 2,C34: 2,C4: 18,C39: 2,C26: 26,C44: 2,C14: 29,C32: 3,C8: 17,C40: 18,C19: 2,C47: 46,C37: 53,C21: 2,C29: 60,C18: 62,C33: 2,C13: 73,C10: 104,C35: 2,C5: 123,C1: 143,C28: 1,C49: 1,C22: 1,C45: 1
C15: 4,0.0,0.01707530525841232,0.020208089657207905,0.02229669586381514,0.023471228517146104,0.02368648003914297,0.025482289712528482,0.026224999389895063,0.026820911445945284,0.03224827560986589,0.034859799170757065,0.03509064553209251,0.0352072821607534,0.03642079430684381,0.03796741894888673,0.03823531720145426,0.03856240489190398,0.045484541716905434,0.04774604012786,0.06505998996952274,0.06534333476859276,0.08690650196751669,-,-,-,-,-,0.1570598888587955,0.15852291549719522,-,0.16424394242272727,-,0.1853302127404207,-,0.19602295915513884,-,-,0.21181954323387564,-,-,0.3266269039839201,-,-,0.3679057893792939,-,-,0.507516583860276,-,-,2.3312179314069668,2.3312179314069668,2.3312179314069668,2.3312179314069668
Deviation,-,25%,25%,30%,30%,30%,30%,30%,30%,35%,35%,35%,35%,35%,35%,35%,35%,40%,40%,45%,45%,>50%,,,,,,>50%,>50%,,>50%,,>50%,,>50%,,,>50%,,,>50%,,,>50%,,,>50%,,,>50%,>50%,>50%,>50%
NodeOverlap,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,-,-,-,-,-,0,0,-,2,-,0,-,0,-,-,0,-,-,0,-,-,0,-,-,2,-,-,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C16: 4,C50: 4,C23: 5,C51: 5,C36: 5,C30: 3,C15: 4,C52: 6,C41: 6,C27: 7,C53: 5,C38: 7,C48: 3,C3: 3,C24: 8,C43: 4,C9: 3,C25: 3,C17: 8,C32: 3,C39: 2,C44: 2,C11: 5,C6: 2,C34: 2,C21: 2,C12: 14,C33: 2,C31: 7,C20: 15,C7: 15,C2: 16,C4: 18,C19: 2,C46: 8,C8: 17,C40: 18,C35: 2,C42: 24,C26: 26,C14: 29,C49: 1,C45: 1,C28: 1,C22: 1,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
