,C1: 143,C5: 123,C10: 104,C13: 73,C18: 62,C29: 60,C37: 53,C47: 46,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C40: 18,C8: 17,C27: 7,C17: 8,C24: 8,C31: 7,C52: 6,C38: 7,C46: 8,C11: 5,C41: 6,C15: 4,C53: 5,C51: 5,C25: 3,C9: 3,C32: 3,C43: 4,C35: 2,C23: 5,C16: 4,C50: 4,C36: 5,C30: 3,C48: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C45: 1,C49: 1,C22: 1
,C29: 60,C18: 62,C37: 53,C13: 73,C47: 46,C10: 104,C5: 123,C1: 143,C14: 29,C26: 26,C42: 24,C40: 18,C4: 18,C8: 17,C2: 16,C7: 15,C20: 15,C12: 14,C24: 8,C27: 7,C38: 7,C52: 6,C17: 8,C41: 6,C31: 7,C46: 8,C11: 5,C15: 4,C53: 5,C51: 5,C25: 3,C43: 4,C36: 5,C9: 3,C23: 5,C32: 3,C48: 3,C35: 2,C16: 4,C50: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C45: 1,C22: 1,C49: 1,C28: 1
C29: 60,0.0,6.600899828879479e-05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C30: 3,C48: 3,C3: 3,C50: 4,C16: 4,C15: 4,C36: 5,C44: 2,C39: 2,C9: 3,C25: 3,C53: 5,C23: 5,C51: 5,C43: 4,C6: 2,C34: 2,C32: 3,C52: 6,C21: 2,C41: 6,C38: 7,C19: 2,C27: 7,C11: 5,C24: 8,C31: 7,C33: 2,C12: 14,C35: 2,C20: 15,C7: 15,C17: 8,C46: 8,C49: 1,C45: 1,C22: 1,C28: 1,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C30: 3,0.0,0.01842328556143976,0.018838053483846817,0.025870905119359654,0.027494365774581874,0.03823531720145426,0.0467728261601011,0.05258428925422383,0.05382423093956702,0.05647943152909441,0.05828732717226424,0.05835647559587739,0.059425611504454724,0.061824704903791175,0.06589715714889333,0.07734319814957435,0.08173807327135885,0.08454956851736486,0.09268294839441074,0.09881318992718673,0.10851437813875522,0.11873699030004535,0.12809637518359235,0.1454980925827472,0.17397644445317895,0.17918369739992301,0.2964231551523605,0.3568427232811794,-,0.5240790503302242,-,-,0.7979396431752728,0.8594971974803817,1.358856918352788,1.358856918352788,1.358856918352788,1.358856918352788,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,25%,25%,30%,30%,35%,40%,40%,40%,40%,45%,45%,45%,45%,45%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,>50%,,,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,
NodeOverlap,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-,0,-,-,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C31: 7,C17: 8,C11: 5,C53: 5,C43: 4,C15: 4,C46: 8,C25: 3,C9: 3,C48: 3,C41: 6,C38: 7,C24: 8,C52: 6,C32: 3,C51: 5,C36: 5,C27: 7,C3: 3,C50: 4,C23: 5,C12: 14,C20: 15,C7: 15,C42: 24,C26: 26,C2: 16,C4: 18,C14: 29,C8: 17,C40: 18,C33: 2,C47: 46,C37: 53,C29: 60,C18: 62,C21: 2,C13: 73,C16: 4,C34: 2,C10: 104,C6: 2,C30: 3,C5: 123,C1: 143,C39: 2,C35: 2,C19: 2,C44: 2,C49: 1,C28: 1,C22: 1,C45: 1
C31: 7,0.0,0.0034220710994349595,0.009955769793943877,0.0135395879925863,0.018277956710263544,0.023471228517146104,0.02476607947082005,0.03227492235400446,0.03476256198441962,0.0403913117719315,0.04206103707643185,0.044980282744452635,0.04723639830310988,0.047296540786458265,0.05244471192015111,0.05673018706869075,0.057251885322914815,0.06148131558785979,0.08434701522553399,0.08589036346421962,0.08910965308711527,-,-,-,-,-,-,-,-,-,-,0.21042603821127528,-,-,-,-,0.24652162458843546,-,0.2603862244518984,0.2832640807463534,-,0.2961133568942955,0.2964231551523605,-,-,0.4437667033511332,0.5862309060367603,1.4045437796308675,1.5532956270511062,5.314002627134546,5.314002627134546,5.314002627134546,5.314002627134546
Deviation,-,15%,20%,25%,25%,30%,30%,35%,35%,40%,40%,40%,40%,40%,45%,45%,45%,45%,>50%,>50%,>50%,,,,,,,,,,,>50%,,,,,>50%,,>50%,>50%,,>50%,>50%,,,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,7,6,3,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0,-,0,0,-,0,0,-,-,0,0,0,0,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C32: 3,C9: 3,C25: 3,C11: 5,C43: 4,C33: 2,C3: 3,C21: 2,C34: 2,C6: 2,C46: 8,C48: 3,C35: 2,C31: 7,C17: 8,C53: 5,C30: 3,C41: 6,C36: 5,C38: 7,C52: 6,C16: 4,C24: 8,C51: 5,C23: 5,C27: 7,C15: 4,C19: 2,C44: 2,C39: 2,C50: 4,C12: 14,C20: 15,C7: 15,C2: 16,C42: 24,C4: 18,C8: 17,C26: 26,C40: 18,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C45: 1,C28: 1,C49: 1,C22: 1
C32: 3,0.0,0.004792084274779119,0.005629754860524095,0.017090907356137962,0.02239686099803784,0.0233800670200712,0.02394181573313861,0.026455840581754875,0.033271137047360844,0.03608352315213023,0.03947300295857987,0.042960874309893836,0.04631191007555127,0.05244471192015111,0.05852562261669957,0.06515462290173576,0.08454956851736486,0.12451365857501864,0.1389285231670113,0.14753015099721392,0.14943146282492645,0.16698995315581855,0.17285835798281896,0.17853151087673347,0.1895539843088936,0.19371281526981707,0.19602295915513884,0.2516519145190474,0.25202387743612115,0.26099646370925395,0.2667571763900435,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.5342011834319529,1.5342011834319529,1.5342011834319529,1.5342011834319529
Deviation,-,10%,15%,20%,25%,25%,25%,25%,25%,30%,30%,30%,30%,35%,35%,35%,40%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,,>50%,>50%,>50%,>50%
NodeOverlap,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C33: 2,C21: 2,C34: 2,C6: 2,C35: 2,C32: 3,C39: 2,C9: 3,C25: 3,C3: 3,C44: 2,C43: 4,C19: 2,C11: 5,C53: 5,C46: 8,C31: 7,C36: 5,C17: 8,C16: 4,C41: 6,C52: 6,C48: 3,C51: 5,C38: 7,C23: 5,C27: 7,C30: 3,C24: 8,C15: 4,C50: 4,C28: 1,C22: 1,C49: 1,C45: 1,C12: 14,C20: 15,C7: 15,C2: 16,C4: 18,C8: 17,C40: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C33: 2,0.0,0.0024725181477305053,0.0073201619424372,0.009286830784879314,0.014273943806478997,0.0233800670200712,0.036531286613140285,0.03960221868384167,0.0423844014744875,0.055996631514605336,0.06102895403453955,0.07856584835405482,0.08566757330080924,0.11011337898550663,0.14970599187579953,0.1965056303757356,0.21042603821127528,0.2265139841572929,0.2366280263568232,0.2567013967481515,0.26676392942518595,0.26697704930853666,0.2846111800721423,0.2856919792327245,0.2888947261919423,0.29600316500635226,0.3547756181116564,0.3568427232811794,0.3590267729911244,0.3679057893792939,0.4416995742436088,0.6774558623811681,0.6774558623811681,0.6774558623811681,0.6774558623811681,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,15%,15%,15%,20%,25%,25%,30%,30%,35%,35%,40%,45%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C34: 2,C6: 2,C21: 2,C33: 2,C39: 2,C44: 2,C32: 3,C3: 3,C9: 3,C25: 3,C35: 2,C19: 2,C48: 3,C43: 4,C30: 3,C11: 5,C53: 5,C15: 4,C50: 4,C16: 4,C36: 5,C51: 5,C23: 5,C52: 6,C41: 6,C31: 7,C38: 7,C17: 8,C27: 7,C24: 8,C28: 1,C22: 1,C45: 1,C49: 1,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C34: 2,0.0,0.00011686170572329597,0.0012840413630851733,0.0073201619424372,0.011145795590148092,0.0260765798945326,0.033271137047360844,0.035957774240253045,0.03746413020374867,0.04030871485416945,0.04203793907054888,0.04290378532802777,0.06709611641804916,0.08162626517398977,0.08173807327135885,0.14993330787097542,0.15697652019129918,0.15852291549719522,0.1888263952657893,0.20027731545250496,0.20595899083809333,0.2527306904353495,0.25897740251954915,0.2712537304111368,0.27710991728451906,0.2832640807463534,0.3206240592560704,0.3344359995918785,0.3735069223510972,0.4109778785989053,0.612692582389552,0.612692582389552,0.612692582389552,0.612692582389552,2.770874496224876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,5%,5%,15%,15%,25%,25%,25%,25%,30%,30%,30%,35%,40%,40%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C35: 2,C33: 2,C21: 2,C34: 2,C32: 3,C6: 2,C39: 2,C46: 8,C44: 2,C19: 2,C17: 8,C53: 5,C38: 7,C52: 6,C24: 8,C48: 3,C25: 3,C9: 3,C3: 3,C15: 4,C11: 5,C30: 3,C43: 4,C31: 7,C12: 14,C50: 4,C20: 15,C7: 15,C2: 16,C4: 18,C8: 17,C42: 24,C40: 18,C36: 5,C26: 26,C51: 5,C23: 5,C27: 7,C28: 1,C22: 1,C45: 1,C49: 1,C14: 29,C47: 46,C16: 4,C41: 6,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C35: 2,0.0,0.014273943806478997,0.028627974501222155,0.04203793907054888,0.04631191007555127,0.046587689344633136,0.09647559421472574,0.1303406141868512,0.13433251279680855,0.16987903571734966,0.19803184621299505,0.2007930350682097,0.33032321281419946,0.33449264837459064,0.3844653891944413,0.4153030883503385,0.4316065249629265,0.4409795568197802,0.4955786236063053,0.507516583860276,0.5143982019195271,0.5240790503302242,0.5481205867698578,0.5862309060367603,-,0.6178025536904114,-,-,-,-,-,-,-,0.7356955017301038,-,0.7523196363284911,0.7667439711394047,0.7751665580990207,0.7923875432525951,0.7923875432525951,0.7923875432525951,0.7923875432525951,-,-,1.1173271698385236,1.1363220687675204,-,-,-,-,-,-,-
Deviation,-,15%,20%,25%,25%,25%,35%,45%,45%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,>50%,,,,,,,,>50%,,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,>50%,>50%,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,-,0,-,-,-,-,-,-,-,0,-,0,0,0,0,0,0,0,-,-,0,0,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C36: 5,C52: 6,C23: 5,C51: 5,C38: 7,C50: 4,C16: 4,C27: 7,C41: 6,C53: 5,C24: 8,C15: 4,C30: 3,C43: 4,C48: 3,C17: 8,C31: 7,C3: 3,C11: 5,C46: 8,C12: 14,C9: 3,C25: 3,C20: 15,C7: 15,C2: 16,C32: 3,C4: 18,C8: 17,C40: 18,C42: 24,C34: 2,C6: 2,C21: 2,C33: 2,C26: 26,C14: 29,C47: 46,C37: 53,C19: 2,C29: 60,C44: 2,C35: 2,C18: 62,C39: 2,C13: 73,C10: 104,C5: 123,C28: 1,C45: 1,C22: 1,C49: 1,C1: 143
C36: 5,0.0,0.00595223736753751,0.006707908792177567,0.007067858059211795,0.010163269115882664,0.012304730618547866,0.013441155445021143,0.016427984094439442,0.017463446153389434,0.017565966713569508,0.02128029308487247,0.03509064553209251,0.0467728261601011,0.05052439794058701,0.05180004224768785,0.055735929257977684,0.057251885322914815,0.06015532487504804,0.08554075112821735,0.09871881487889274,-,0.1065971151512844,0.11019363039333377,-,-,-,0.1389285231670113,-,-,-,-,0.20595899083809333,0.20596627750915605,0.21011336479097092,0.2265139841572929,-,-,-,-,0.6530008293059568,-,0.7347212072715961,0.7356955017301038,-,0.8490017657829193,-,-,-,3.2288442906574395,3.2288442906574395,3.2288442906574395,3.2288442906574395,-
Deviation,-,20%,20%,20%,25%,25%,25%,30%,30%,30%,35%,40%,50%,50%,50%,50%,>50%,>50%,>50%,>50%,,>50%,>50%,,,,>50%,,,,,>50%,>50%,>50%,>50%,,,,,>50%,,>50%,>50%,,>50%,,,,>50%,>50%,>50%,>50%,
NodeOverlap,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,-,0,0,-,-,-,0,-,-,-,-,0,0,0,0,-,-,-,-,0,-,0,0,-,0,-,-,-,0,0,0,0,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C37: 53,C29: 60,C47: 46,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C14: 29,C26: 26,C42: 24,C40: 18,C4: 18,C8: 17,C2: 16,C7: 15,C20: 15,C12: 14,C24: 8,C27: 7,C38: 7,C52: 6,C17: 8,C41: 6,C31: 7,C46: 8,C53: 5,C15: 4,C51: 5,C11: 5,C43: 4,C36: 5,C25: 3,C23: 5,C9: 3,C32: 3,C48: 3,C35: 2,C16: 4,C50: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C49: 1,C22: 1,C45: 1,C28: 1
C37: 53,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C38: 7,C52: 6,C24: 8,C36: 5,C27: 7,C41: 6,C51: 5,C23: 5,C53: 5,C15: 4,C17: 8,C12: 14,C7: 15,C20: 15,C50: 4,C31: 7,C2: 16,C4: 18,C16: 4,C43: 4,C48: 3,C42: 24,C26: 26,C14: 29,C46: 8,C8: 17,C40: 18,C11: 5,C3: 3,C9: 3,C30: 3,C25: 3,C47: 46,C32: 3,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C33: 2,C21: 2,C34: 2,C5: 123,C6: 2,C35: 2,C1: 143,C19: 2,C44: 2,C39: 2,C45: 1,C28: 1,C22: 1,C49: 1
C38: 7,0.0,0.0041401018254794714,0.005049762760224454,0.010163269115882664,0.01027107736668482,0.016517135378105126,0.01676820249108416,0.02026641686429784,0.02071758642772392,0.026820911445945284,0.035438872227010094,-,-,-,0.04112551816116297,0.044980282744452635,-,-,0.05433635644091735,0.05837599530814432,0.05880774836879728,-,-,-,0.07433217825337551,-,-,0.08942106383013218,0.10331469588133793,0.11817515033837435,0.11873699030004535,0.1205206397411018,-,0.14753015099721392,-,-,-,-,-,0.2888947261919423,0.30109882217753514,0.3206240592560704,-,0.3282792437460248,0.33032321281419946,-,1.2875951742754648,1.438827739881896,1.6439200723015412,5.190067509336398,5.190067509336398,5.190067509336398,5.190067509336398
Deviation,-,15%,20%,25%,25%,30%,30%,35%,35%,40%,45%,,,,50%,50%,,,>50%,>50%,>50%,,,,>50%,,,>50%,>50%,>50%,>50%,>50%,,>50%,,,,,,>50%,>50%,>50%,,>50%,>50%,,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,7,0,1,0,6,0,0,0,5,0,0,-,-,-,0,0,-,-,0,0,0,-,-,-,0,-,-,0,0,0,0,0,-,0,-,-,-,-,-,0,0,0,-,0,0,-,0,2,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C39: 2,C44: 2,C6: 2,C19: 2,C34: 2,C21: 2,C33: 2,C3: 3,C30: 3,C48: 3,C9: 3,C25: 3,C35: 2,C15: 4,C50: 4,C16: 4,C11: 5,C32: 3,C51: 5,C23: 5,C31: 7,C27: 7,C43: 4,C28: 1,C45: 1,C49: 1,C22: 1,C36: 5,C53: 5,C52: 6,C41: 6,C38: 7,C24: 8,C17: 8,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C39: 2,0.0,0.003125793298506907,0.008980100234759533,0.010314157229372192,0.011145795590148092,0.019995988567427226,0.036531286613140285,0.04149865142914807,0.05382423093956702,0.06159393107181451,0.06509354051569337,0.06801512552081516,0.09647559421472574,0.16424394242272727,0.1677595922718404,0.17101012051690542,0.2495149913271153,0.26099646370925395,0.2625044803869968,0.2637358625293066,0.4437667033511332,0.4672448995510025,0.5472155048605191,0.5529568292426734,0.5529568292426734,0.5529568292426734,0.5529568292426734,0.8490017657829193,0.8770254898999269,1.2230374147761698,1.2592546777566975,1.6439200723015412,2.0704093458424366,2.1639261151298004,2.2239926276215822,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,15%,15%,15%,20%,30%,30%,35%,35%,35%,40%,45%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C40: 18,C8: 17,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C7: 15,C20: 15,C47: 46,C12: 14,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C24: 8,C38: 7,C5: 123,C27: 7,C52: 6,C1: 143,C51: 5,C41: 6,C23: 5,C36: 5,C53: 5,C17: 8,C31: 7,C15: 4,C46: 8,C43: 4,C50: 4,C11: 5,C48: 3,C25: 3,C9: 3,C32: 3,C35: 2,C16: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C22: 1,C45: 1,C49: 1,C28: 1
C40: 18,0.0,0.0002656269234034271,-,-,0.007688728948249454,0.00906215320624902,0.01185148979409925,0.01635645952881715,0.01635645952881715,-,0.01868076906746733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,,,40%,40%,45%,>50%,>50%,,>50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,18,17,-,-,0,0,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C41: 6,C24: 8,C52: 6,C38: 7,C51: 5,C36: 5,C53: 5,C27: 7,C15: 4,C23: 5,C50: 4,C17: 8,C31: 7,C16: 4,C43: 4,C11: 5,C12: 14,C20: 15,C7: 15,C2: 16,C42: 24,C46: 8,C4: 18,C25: 3,C9: 3,C3: 3,C26: 26,C30: 3,C8: 17,C32: 3,C40: 18,C14: 29,C48: 3,C47: 46,C37: 53,C29: 60,C18: 62,C33: 2,C21: 2,C13: 73,C34: 2,C6: 2,C10: 104,C5: 123,C1: 143,C19: 2,C44: 2,C35: 2,C39: 2,C22: 1,C49: 1,C28: 1,C45: 1
