,C1: 143,C5: 123,C10: 104,C13: 73,C18: 62,C29: 60,C37: 53,C47: 46,C14: 29,C26: 26,C42: 24,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C40: 18,C8: 17,C27: 7,C17: 8,C24: 8,C31: 7,C52: 6,C38: 7,C46: 8,C11: 5,C41: 6,C15: 4,C53: 5,C51: 5,C25: 3,C9: 3,C32: 3,C43: 4,C35: 2,C23: 5,C16: 4,C50: 4,C36: 5,C30: 3,C48: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C45: 1,C49: 1,C22: 1
C41: 6,0.0,0.008359186397856912,0.013656864602437724,0.016517135378105126,0.017114428000016085,0.017463446153389434,0.01814579296970455,0.018182809160007817,0.02229669586381514,0.02382453787154136,0.033971799971181715,0.03990419850826212,0.04206103707643185,0.047468655505473085,0.04826762657620507,0.057069086939265976,-,-,-,-,-,0.08577626276837479,-,0.09346025611076893,0.09366830131824144,0.0939420554086032,-,0.10851437813875522,-,0.12451365857501864,-,-,0.14740775486051566,-,-,-,-,0.26676392942518595,0.2674313895410201,-,0.27710991728451906,0.2815424302372824,-,-,-,0.9917842404632412,1.1043535078562503,1.1363220687675204,1.2592546777566975,4.2419461020620535,4.2419461020620535,4.2419461020620535,4.2419461020620535
Deviation,-,20%,25%,30%,30%,30%,30%,30%,35%,35%,40%,45%,45%,45%,45%,50%,,,,,,>50%,,>50%,>50%,>50%,,>50%,,>50%,,,>50%,,,,,>50%,>50%,,>50%,>50%,,,,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,0,-,0,0,0,-,0,-,0,-,-,0,-,-,-,-,0,0,-,0,0,-,-,-,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C42: 24,C26: 26,C14: 29,C4: 18,C40: 18,C8: 17,C2: 16,C47: 46,C7: 15,C20: 15,C12: 14,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C24: 8,C52: 6,C38: 7,C27: 7,C41: 6,C51: 5,C17: 8,C53: 5,C15: 4,C31: 7,C46: 8,C36: 5,C11: 5,C23: 5,C43: 4,C25: 3,C9: 3,C32: 3,C50: 4,C48: 3,C35: 2,C16: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C28: 1,C22: 1,C49: 1,C45: 1
C42: 24,0.0,0.0006106094231245534,0.0014995003935492509,0.007156332485296581,0.007688728948249454,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,15%,20%,35%,40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,24,24,24,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C43: 4,C3: 3,C11: 5,C9: 3,C53: 5,C25: 3,C48: 3,C31: 7,C17: 8,C32: 3,C46: 8,C15: 4,C41: 6,C36: 5,C38: 7,C52: 6,C50: 4,C30: 3,C21: 2,C33: 2,C16: 4,C34: 2,C24: 8,C51: 5,C6: 2,C27: 7,C23: 5,C12: 14,C7: 15,C20: 15,C2: 16,C4: 18,C42: 24,C8: 17,C40: 18,C26: 26,C14: 29,C19: 2,C44: 2,C47: 46,C39: 2,C35: 2,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C45: 1,C49: 1,C28: 1,C22: 1
C43: 4,0.0,0.00953905093262452,0.009710292726861705,0.01203477874361396,0.012245290375239528,0.013617839085253136,0.015296875491782875,0.018277956710263544,0.02192136744909796,0.02239686099803784,0.02811894918600725,0.03642079430684381,0.04826762657620507,0.05052439794058701,0.05837599530814432,0.05872975147010515,0.06546654009315707,0.06589715714889333,0.07678089380480807,0.07856584835405482,0.08063013562264211,0.08162626517398977,0.08228524335796955,0.08349646320703077,0.08409647985014075,0.08814679340801332,0.08880760939602618,-,-,-,-,-,-,-,-,-,-,0.4457446345170195,0.4862505723094919,-,0.5472155048605191,0.5481205867698578,-,-,-,-,-,-,-,2.376462471190969,2.376462471190969,2.376462471190969,2.376462471190969
Deviation,-,20%,20%,20%,20%,20%,25%,25%,25%,25%,30%,35%,40%,40%,40%,40%,45%,45%,50%,50%,50%,50%,50%,50%,50%,50%,50%,,,,,,,,,,,>50%,>50%,,>50%,>50%,,,,,,,,>50%,>50%,>50%,>50%
NodeOverlap,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,-,-,-,-,-,-,-,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C44: 2,C19: 2,C39: 2,C6: 2,C34: 2,C21: 2,C30: 3,C33: 2,C48: 3,C35: 2,C16: 4,C50: 4,C3: 3,C15: 4,C25: 3,C9: 3,C32: 3,C43: 4,C28: 1,C45: 1,C49: 1,C22: 1,C51: 5,C23: 5,C36: 5,C53: 5,C11: 5,C52: 6,C41: 6,C27: 7,C38: 7,C31: 7,C24: 8,C17: 8,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C44: 2,0.0,0.0020839083392786765,0.003125793298506907,0.02270210741063446,0.0260765798945326,0.03893359100481318,0.05258428925422383,0.06102895403453955,0.07222256381893141,0.13433251279680855,0.17356762628649444,0.17465979176539406,0.1787483220427798,0.1853302127404207,0.20885948330182733,0.20978527501635214,0.25202387743612115,0.4862505723094919,0.5303507666456627,0.5303507666456627,0.5303507666456627,0.5303507666456627,0.7133168728083007,0.7250717094205984,0.7347212072715961,0.7705608369796221,0.8749282469017139,1.0697269443420807,1.1043535078562503,1.4368294300951898,1.438827739881896,1.5532956270511062,1.8152371771553482,1.911151008611636,1.970492740495694,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,10%,10%,25%,25%,30%,35%,35%,40%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,
NodeOverlap,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C28: 1,C22: 1,C49: 1,C45: 1,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C35: 2,C30: 3,C48: 3,C3: 3,C9: 3,C25: 3,C32: 3,C16: 4,C50: 4,C15: 4,C43: 4,C23: 5,C51: 5,C36: 5,C53: 5,C11: 5,C52: 6,C41: 6,C38: 7,C27: 7,C31: 7,C24: 8,C17: 8,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C45: 1,0.0,0.0,0.0,0.0,0.5165289256198345,0.5303507666456627,0.5529568292426734,0.6055514974433893,0.612692582389552,0.6380350474001724,0.6774558623811681,0.7923875432525951,1.358856918352788,1.4154782887357795,1.4194540561322568,1.4911962882352174,1.4942857142857144,1.5342011834319529,2.26171875,2.2763429752066107,2.3312179314069668,2.376462471190969,3.2172376062620995,3.2269383584406817,3.2288442906574395,3.2890386890888883,3.4097070679924752,4.212276240898043,4.2419461020620535,5.190067509336398,5.191951001785361,5.314002627134546,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,5%,5%,5%,-,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C46: 8,C17: 8,C11: 5,C31: 7,C43: 4,C53: 5,C32: 3,C25: 3,C9: 3,C38: 7,C41: 6,C52: 6,C15: 4,C48: 3,C24: 8,C36: 5,C3: 3,C27: 7,C35: 2,C50: 4,C42: 24,C51: 5,C12: 14,C20: 15,C7: 15,C26: 26,C2: 16,C33: 2,C4: 18,C14: 29,C23: 5,C8: 17,C40: 18,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143,C16: 4,C30: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C45: 1,C28: 1,C49: 1,C22: 1
C46: 8,0.0,0.014958388888888903,0.020139999328137603,0.02476607947082005,0.02811894918600725,0.033411235164401754,0.03947300295857987,0.041243622448979576,0.0419340267369573,0.07433217825337551,0.08577626276837479,0.0864535918017417,0.08690650196751669,0.0870058384073065,0.09674121987451027,0.09871881487889274,0.110218545751634,0.12140454522912125,0.1303406141868512,0.16180559142561982,-,0.18093344205416886,0.18174757021621207,-,-,-,-,0.1965056303757356,-,-,0.20510600236196447,-,-,-,-,-,-,-,-,-,-,0.3806944444444445,0.8594971974803817,1.7820532024793392,1.970492740495694,2.2239926276215822,2.7107786249086923,2.770874496224876,2.9767641302786547,-,-,-,-
Deviation,-,25%,25%,30%,30%,35%,35%,35%,40%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,>50%,>50%,,,,,>50%,,,>50%,,,,,,,,,,,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,
NodeOverlap,8,7,4,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,0,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C14: 29,C5: 123,C1: 143,C26: 26,C42: 24,C40: 18,C8: 17,C4: 18,C2: 16,C7: 15,C20: 15,C12: 14,C24: 8,C38: 7,C27: 7,C52: 6,C17: 8,C41: 6,C31: 7,C46: 8,C51: 5,C53: 5,C15: 4,C11: 5,C36: 5,C43: 4,C23: 5,C25: 3,C9: 3,C32: 3,C48: 3,C35: 2,C16: 4,C50: 4,C30: 3,C3: 3,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C45: 1,C49: 1,C28: 1,C22: 1
C47: 46,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C48: 3,C3: 3,C43: 4,C30: 3,C25: 3,C9: 3,C15: 4,C11: 5,C53: 5,C31: 7,C32: 3,C50: 4,C36: 5,C17: 8,C38: 7,C39: 2,C52: 6,C6: 2,C16: 4,C34: 2,C44: 2,C51: 5,C23: 5,C46: 8,C19: 2,C27: 7,C24: 8,C41: 6,C21: 2,C12: 14,C7: 15,C20: 15,C33: 2,C2: 16,C4: 18,C8: 17,C40: 18,C42: 24,C35: 2,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C45: 1,C22: 1,C49: 1,C28: 1,C10: 104,C5: 123,C1: 143
C48: 3,0.0,0.01140293310333046,0.015296875491782875,0.01842328556143976,0.018986426167967585,0.01950188584089598,0.020208089657207905,0.028262837480866287,0.029369915755887363,0.0403913117719315,0.042960874309893836,0.04587655811144905,0.05180004224768785,0.057962645017714386,0.05880774836879728,0.06159393107181451,0.06264539017806436,0.06499609254711737,0.06531926807936762,0.06709611641804916,0.07222256381893141,0.07808829051213023,0.08155451619037753,0.0870058384073065,0.0878551063945305,0.09075852405404664,0.09429397557858844,0.14740775486051566,0.2428376609516785,-,-,-,0.2846111800721423,-,-,-,-,-,0.4153030883503385,-,-,-,-,-,-,-,1.4154782887357795,1.4154782887357795,1.4154782887357795,1.4154782887357795,-,-,-
Deviation,-,20%,20%,25%,25%,25%,25%,30%,30%,35%,35%,35%,40%,40%,40%,40%,40%,40%,40%,45%,45%,45%,45%,50%,50%,50%,50%,>50%,>50%,,,,>50%,,,,,,>50%,,,,,,,,>50%,>50%,>50%,>50%,,,
NodeOverlap,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,0,0,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C28: 1,C22: 1,C49: 1,C45: 1,C19: 2,C44: 2,C39: 2,C6: 2,C34: 2,C21: 2,C33: 2,C35: 2,C30: 3,C48: 3,C3: 3,C9: 3,C25: 3,C32: 3,C16: 4,C50: 4,C15: 4,C43: 4,C23: 5,C51: 5,C36: 5,C53: 5,C11: 5,C52: 6,C41: 6,C38: 7,C27: 7,C31: 7,C24: 8,C17: 8,C46: 8,C12: 14,C20: 15,C7: 15,C2: 16,C8: 17,C40: 18,C4: 18,C42: 24,C26: 26,C14: 29,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C49: 1,0.0,0.0,0.0,0.0,0.5165289256198345,0.5303507666456627,0.5529568292426734,0.6055514974433893,0.612692582389552,0.6380350474001724,0.6774558623811681,0.7923875432525951,1.358856918352788,1.4154782887357795,1.4194540561322568,1.4911962882352174,1.4942857142857144,1.5342011834319529,2.26171875,2.2763429752066107,2.3312179314069668,2.376462471190969,3.2172376062620995,3.2269383584406817,3.2288442906574395,3.2890386890888883,3.4097070679924752,4.212276240898043,4.2419461020620535,5.190067509336398,5.191951001785361,5.314002627134546,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Deviation,5%,5%,-,5%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,,,,,,,,,,,,,,,,,,,,
NodeOverlap,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C50: 4,C16: 4,C23: 5,C36: 5,C51: 5,C15: 4,C30: 3,C52: 6,C27: 7,C41: 6,C53: 5,C38: 7,C48: 3,C24: 8,C3: 3,C43: 4,C31: 7,C17: 8,C11: 5,C25: 3,C9: 3,C46: 8,C39: 2,C44: 2,C12: 14,C6: 2,C34: 2,C19: 2,C7: 15,C20: 15,C21: 2,C2: 16,C8: 17,C32: 3,C4: 18,C40: 18,C42: 24,C26: 26,C33: 2,C14: 29,C35: 2,C49: 1,C45: 1,C22: 1,C28: 1,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C1: 143
C50: 4,0.0,0.0030238464187327873,0.008940208809676697,0.012304730618547866,0.012602149878036236,0.01707530525841232,0.025870905119359654,0.026468660165621112,0.03248360858317173,0.033971799971181715,0.037531630891233805,0.04112551816116297,0.04587655811144905,0.056810460282391374,0.06383729557290423,0.06546654009315707,0.08589036346421962,0.09601631680440764,0.10541437391308207,0.11150995108787312,0.11512533674112675,0.16180559142561982,0.1677595922718404,0.17465979176539406,-,0.18462041726783726,0.1888263952657893,0.18956611570247933,-,-,0.20611106692529213,-,-,0.2667571763900435,-,-,-,-,0.4416995742436088,-,0.6178025536904114,2.2763429752066107,2.2763429752066107,2.2763429752066107,2.2763429752066107,-,-,-,-,-,-,-,-
Deviation,-,15%,20%,25%,25%,25%,35%,35%,35%,40%,40%,40%,45%,50%,50%,50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%,,>50%,>50%,>50%,,,>50%,,,>50%,,,,,>50%,,>50%,>50%,>50%,>50%,>50%,,,,,,,,
NodeOverlap,4,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-,0,0,1,-,-,0,-,-,0,-,-,-,-,0,-,0,0,0,0,0,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C51: 5,C23: 5,C36: 5,C27: 7,C52: 6,C16: 4,C50: 4,C24: 8,C38: 7,C41: 6,C15: 4,C53: 5,C17: 8,C31: 7,C12: 14,C30: 3,C7: 15,C20: 15,C2: 16,C48: 3,C43: 4,C42: 24,C4: 18,C3: 3,C11: 5,C26: 26,C8: 17,C40: 18,C9: 3,C25: 3,C14: 29,C32: 3,C46: 8,C6: 2,C34: 2,C21: 2,C39: 2,C47: 46,C33: 2,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C19: 2,C44: 2,C5: 123,C35: 2,C1: 143,C45: 1,C28: 1,C22: 1,C49: 1
C51: 5,0.0,0.002787353926540712,0.007067858059211795,0.007304763933449105,0.008312480954405165,0.012545311005022841,0.012602149878036236,0.013474123191395859,0.01676820249108416,0.017114428000016085,0.026224999389895063,0.03642834982475733,0.054552074060479176,0.05673018706869075,-,0.061824704903791175,-,-,-,0.07808829051213023,0.08349646320703077,-,-,0.09231735863676928,0.10417065926361864,-,-,-,0.14180165207171602,0.14440165556354032,-,0.17853151087673347,0.18093344205416886,0.2511704397967027,0.2527306904353495,0.2620810899983779,0.2625044803869968,-,0.2856919792327245,-,-,-,-,-,0.6367057018484388,0.7133168728083007,-,0.7523196363284911,-,3.2269383584406817,3.2269383584406817,3.2269383584406817,3.2269383584406817
Deviation,-,15%,20%,20%,20%,25%,25%,25%,30%,30%,35%,45%,50%,50%,,>50%,,,,>50%,>50%,,,>50%,>50%,,,,>50%,>50%,,>50%,>50%,>50%,>50%,>50%,>50%,,>50%,,,,,,>50%,>50%,,>50%,,>50%,>50%,>50%,>50%
NodeOverlap,5,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,0,0,-,-,0,0,-,-,-,0,0,-,0,0,0,0,0,0,-,0,-,-,-,-,-,0,0,-,0,-,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C52: 6,C38: 7,C36: 5,C24: 8,C27: 7,C51: 5,C23: 5,C41: 6,C53: 5,C50: 4,C16: 4,C15: 4,C17: 8,C12: 14,C31: 7,C20: 15,C7: 15,C42: 24,C2: 16,C43: 4,C4: 18,C48: 3,C26: 26,C46: 8,C3: 3,C11: 5,C14: 29,C30: 3,C8: 17,C40: 18,C9: 3,C25: 3,C47: 46,C32: 3,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C21: 2,C33: 2,C34: 2,C6: 2,C5: 123,C1: 143,C35: 2,C19: 2,C44: 2,C39: 2,C45: 1,C28: 1,C22: 1,C49: 1
C52: 6,0.0,0.0041401018254794714,0.00595223736753751,0.006808872607167133,0.007219890927990648,0.008312480954405165,0.012524868988153092,0.013656864602437724,0.02031272736604432,0.026468660165621112,0.034501696284298125,0.03856240489190398,0.03994706345962978,-,0.047296540786458265,-,-,-,-,0.05872975147010515,-,0.06264539017806436,-,0.0864535918017417,0.08681659393121374,0.08985324118256058,-,0.09268294839441074,-,-,0.11685303894959452,0.11950893081373815,-,0.14943146282492645,-,-,-,-,-,0.2641171599666013,0.26697704930853666,0.2712537304111368,0.2749193855374049,-,-,0.33449264837459064,0.9584564920033914,1.0697269443420807,1.2230374147761698,4.212276240898043,4.212276240898043,4.212276240898043,4.212276240898043
Deviation,-,15%,20%,20%,20%,20%,25%,30%,35%,40%,45%,45%,45%,,50%,,,,,>50%,,>50%,,>50%,>50%,>50%,,>50%,,,>50%,>50%,,>50%,,,,,,>50%,>50%,>50%,>50%,,,>50%,>50%,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,6,0,5,0,0,0,0,0,0,0,0,0,0,-,0,-,-,-,-,0,-,0,-,0,0,0,-,3,-,-,0,0,-,0,-,-,-,-,-,0,0,0,0,-,-,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C53: 5,C17: 8,C43: 4,C31: 7,C36: 5,C41: 6,C52: 6,C38: 7,C15: 4,C11: 5,C48: 3,C24: 8,C3: 3,C46: 8,C51: 5,C50: 4,C27: 7,C23: 5,C9: 3,C25: 3,C16: 4,C30: 3,C32: 3,C12: 14,C20: 15,C7: 15,C2: 16,C42: 24,C4: 18,C26: 26,C21: 2,C33: 2,C34: 2,C6: 2,C8: 17,C40: 18,C14: 29,C35: 2,C47: 46,C37: 53,C29: 60,C18: 62,C13: 73,C10: 104,C5: 123,C19: 2,C1: 143,C44: 2,C39: 2,C45: 1,C28: 1,C49: 1,C22: 1
C53: 5,0.0,0.010387837626144921,0.012245290375239528,0.0135395879925863,0.017565966713569508,0.01814579296970455,0.02031272736604432,0.02071758642772392,0.02368648003914297,0.028911654794134413,0.029369915755887363,0.029484907055031838,0.03272317709096928,0.033411235164401754,0.03642834982475733,0.037531630891233805,0.0387940450570018,0.04228684306290285,0.046131444890217935,0.04831768212322756,0.04980556679181557,0.05835647559587739,0.06515462290173576,-,-,-,-,-,-,-,0.14947696221227644,0.14970599187579953,0.15697652019129918,0.16049956572859625,-,-,-,0.2007930350682097,-,-,-,-,-,-,-,0.6952221898559491,-,0.7705608369796221,0.8770254898999269,3.2890386890888883,3.2890386890888883,3.2890386890888883,3.2890386890888883
Deviation,-,20%,25%,25%,25%,30%,30%,30%,30%,35%,35%,35%,35%,35%,40%,40%,40%,40%,40%,45%,45%,45%,50%,,,,,,,,>50%,>50%,>50%,>50%,,,,>50%,,,,,,,,>50%,,>50%,>50%,>50%,>50%,>50%,>50%
NodeOverlap,5,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,-,-,-,-,-,-,-,0,0,0,0,-,-,-,0,-,-,-,-,-,-,-,0,-,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
